modelo_id,arquivo
metropolitana_i_obitos_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_metropolitana_i_obitos_i60_i69_temp_med.png
serrana_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_serrana_internacoes_i60_i69_temp_med.png
norte_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_norte_internacoes_i60_i69_temp_med.png
noroeste_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_noroeste_internacoes_i60_i69_temp_med.png
norte_internacoes_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_norte_internacoes_i60_i69_ur_med.png
medio_paraiba_internacoes_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_medio_paraiba_internacoes_i60_i69_ur_med.png
serrana_internacoes_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_serrana_internacoes_i60_i69_ur_med.png
medio_paraiba_obitos_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_medio_paraiba_obitos_i60_i69_ur_med.png
norte_obitos_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_norte_obitos_i60_i69_temp_med.png
medio_paraiba_obitos_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_medio_paraiba_obitos_i60_i69_temp_med.png
centro_sul_obitos_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_centro_sul_obitos_i60_i69_temp_med.png
metropolitana_ii_internacoes_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_metropolitana_ii_internacoes_i60_i69_ur_med.png
baixada_litoranea_obitos_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_baixada_litoranea_obitos_i60_i69_temp_med.png
norte_obitos_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_norte_obitos_i60_i69_ur_med.png
baia_da_ilha_grande_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_baia_da_ilha_grande_internacoes_i60_i69_temp_med.png
baixada_litoranea_obitos_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_baixada_litoranea_obitos_i60_i69_ur_med.png
medio_paraiba_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_medio_paraiba_internacoes_i60_i69_temp_med.png
metropolitana_ii_obitos_i60_i69_ur_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_metropolitana_ii_obitos_i60_i69_ur_med.png
baixada_litoranea_internacoes_i60_i69_temp_med,01_DLNMs_RJ_cerebrovascular/outputs/figures/diagnosticos_residuos/diagnostico_residuos_baixada_litoranea_internacoes_i60_i69_temp_med.png
